 
 BMDP7M - STEPWISE DISCRIMINANT ANALYSIS.

 Copyright 1977, 1979, 1981, 1982, 1983, 1985, 1987, 1988, 1990, 1993
                  by BMDP Statistical Software, Inc.

   Statistical Solutions Ltd.     | Statistical Solutions
   8 South Bank, Crosse's Green   | Stonehill Corporate Center, Suite 104
   Cork, Ireland                  | 999 Broadway, Saugus, MA 01906, USA
   Phone: + 353 21 4319629        | Phone: 781.231.7680
   Fax:   + 353 21 4319630        | Fax:   781.231.7684
   e-mail:  sales@statsol.ie      | e-mail: info@statsolusa.com
   Website: http://www.statsol.ie | Website: http://www.statsolusa.com

 Release: 8.0  (Windows 9x, 2000, Me, Xp)         Date: 02/02/09  at 15:40:54
  Manual: BMDP Manual Volumes 1, 2, and 3.
  Digest: BMDP User's Digest.
  IBM PC: BMDP PC Supplement -- Installation and Special Features.

 PROGRAM INSTRUCTIONS

 /PROBLEM        Title is 'norm iq kid-2way'.    
 /INPUT          File is 'allkids.bmdp'. 
 		Code is eeg.  
 /transform       if(diag=3 and split1=1)then addasd=1;  
 	  if(diag=4 and split1=1)then addasd=1;
 	  if(diag=5 and split1=1)then addasd=1;
 	  if(diag=10 and split1=1)then addasd=1;       
       if(diag=18 and split1=1)then addasd=1;    
       if(diag=0 and split1=1)then addasd=2;     
       if(diag=1 and split1=1)then addasd=2;     
       if(diag=2 and split1=1)then addasd=2;     
       if(diag=9 and split1=1)then addasd=2;     
       if(diag=11 and split1=1)then addasd=2;    
       if(diag=3 and split1=2)then addasd=3;     
       if(diag=4 and split1=2)then addasd=3;     
       if(diag=5 and split1=2)then addasd=3;     
       if(diag=10 and split1=2)then addasd=3;    
       if(diag=18 and split1=2)then addasd=3;    
       if(diag=0 and split1=2)then addasd=4;     
       if(diag=1 and split1=2)then addasd=4;     
       if(diag=2 and split1=2)then addasd=4;     
       if(diag=9 and split1=2)then addasd=4;     
       if(diag=11 and split1=2)then addasd=4;    
           /VARIABLES	Use = 660,679,720,715,666, 
           1333, 
           1367,1348,1339,1322,addasd.   
  		Grouping is addasd.  
                 add=new.
 /GROUP          Codes(addasd) are 1,2,3,4.      
   		Names(addasd) are norm,abn,add2,asd2.       
                 use = 1,2.      
 /DISCRIMINANT	Enter = 1.00.     
 		Remove = 0.96.
                 jackknife.      
 /PRINT		No corr. no with. no step. No point.    
 /PLOT		No Canon.
 /END    

 ***** TRAN     PARAGRAPH IS USED *****

    NEW VARIABLES DEFINED IN TRAN     PARAGRAPH
        addasd  

 PROBLEM TITLE IS
 norm iq kid-2way

 NUMBER OF VARIABLES TO READ . . . . . . . . . .    1619
 NUMBER OF VARIABLES ADDED BY TRANSFORMATIONS. .       1
 TOTAL NUMBER OF VARIABLES . . . . . . . . . . .    1620
 CASE LABELING VARIABLES . . . . . . . . . . . .                  
 NUMBER OF CASES TO READ . . . . . . . . . . . . TO END 
 MISSING VALUES CHECKED BEFORE OR AFTER TRANS. . NEITHER
 BLANKS IN THE DATA ARE TREATED AS   . . . . . . MISSING
 INPUT FILE. . .allkids.bmdp     
 REWIND INPUT UNIT PRIOR TO READING. . DATA. . .     YES
 NUMBER OF INTEGER WORDS OF MEMORY FOR STORAGE . 1000000

 INPUT BMDP FILE 
 CODE. . . IS     eeg    
 CONTENT . IS     DATA   
 LABEL . . IS    
 01/21/09                15:38:02
 VARIABLES       
      1 var1        2 Age         3 BReC3CzD    4 BReC4CzD    5 BReT3T5D 
   153                     11.6 0.953     17.6 0.047
   155                      6.9 0.859     10.5 0.141
   157                      4.1 0.938      9.5 0.062
   159                     10.5 0.786     13.1 0.214
   161                      3.3 0.990     12.6 0.010
   163                      8.0 0.692      9.6 0.308
   165                      9.1 0.736     11.1 0.264
   167                     27.7 0.997     39.6 0.003
   169                     46.3 0.787     48.9 0.213
   171           abn       13.3 0.022      5.7 0.978
   173                      5.3 0.962     11.8 0.038
   175                     50.9 0.999     63.9 0.001
   177           abn       15.5 0.371     14.4 0.629
   179                      7.0 0.540      7.4 0.460
   181                      3.8 0.913      8.5 0.087
   183                      7.9 0.978     15.5 0.022
   185                     21.5 0.513     21.6 0.487
   187                     20.0 0.646     21.2 0.354
   189                      4.0 0.912      8.6 0.088
   191                     14.9 0.935     20.3 0.065
   193                      5.1 0.945     10.8 0.055
   195                      4.7 0.948     10.5 0.052
   197                      9.7 0.872     13.5 0.128
   199                     12.3 0.997     24.0 0.003
   201                      9.3 0.801     12.1 0.199
   203                      2.5 0.940      8.0 0.060
   205                      4.3 0.544      4.6 0.456
   207                      5.3 0.927     10.4 0.073
   209                      9.1 0.945     14.8 0.055
   211                      5.5 0.840      8.8 0.160
   213                      5.1 0.816      8.1 0.184
   215                     11.7 0.651     12.9 0.349
   217           abn       26.1 0.015     17.8 0.985
   219                      6.6 0.985     14.9 0.015
   221                      9.8 0.887     13.9 0.113
   223           abn        3.4 0.324      1.9 0.676
   225                      4.8 0.990     14.0 0.010
   227                      1.8 0.983     10.0 0.017
   229                     11.1 0.943     16.8 0.057
   231                     36.9 0.999     52.0 0.001
   233                      4.4 0.954     10.4 0.046
   235                     17.7 0.866     21.4 0.134
   237                     10.5 0.817     13.5 0.183
   239                      4.1 0.899      8.5 0.101
   241                      3.8 0.829      6.9 0.171
   243                     15.5 0.996     26.8 0.004
   245                      6.9 0.914     11.6 0.086
   247                     21.3 0.989     30.4 0.011
   249           abn        8.4 0.324      6.9 0.676
   251                     10.6 0.561     11.1 0.439
   253                      3.0 0.673      4.4 0.327
   255                      3.4 0.826      6.5 0.174
   257                     37.8 0.968     44.6 0.032
   259           abn        9.2 0.192      6.3 0.808
   261                      3.8 0.968     10.7 0.032
   263                     17.2 0.924     22.2 0.076
   265                      6.5 0.928     11.6 0.072
   267                     22.4 0.802     25.2 0.198
   269                     13.5 0.889     17.7 0.111
   271                     16.4 0.990     25.5 0.010
   273                     17.7 0.989     26.7 0.011
   275                     17.5 0.994     27.6 0.006
   277                      4.6 0.684      6.1 0.316
   279           abn        5.2 0.324      3.7 0.676
   281           abn       11.2 0.349      9.9 0.651
   283                      3.7 0.979     11.3 0.021
   285                      5.9 0.901     10.3 0.099
   287                     11.4 0.994     21.7 0.006
   289                      9.9 0.926     15.0 0.074
   291                      4.9 0.982     12.9 0.018
   293           abn        8.1 0.199      5.3 0.801
   295                      9.2 0.971     16.2 0.029
   297                      8.7 0.982     16.7 0.018
   299                      8.3 0.993     18.2 0.007
   301                      4.7 0.952     10.7 0.048
   303                     40.4 0.988     49.3 0.012
   305                      6.4 0.881     10.4 0.119
   307                     12.7 0.993     22.5 0.007
   309                     10.8 0.969     17.7 0.031
   311                     14.1 0.954     20.2 0.046
   313                      5.5 0.979     13.2 0.021
   315                      5.1 0.900      9.5 0.100
   317                      7.8 0.570      8.3 0.430
   319                     18.6 0.996     29.4 0.004
   321                     23.6 0.965     30.2 0.035
   323                      5.4 0.963     11.9 0.037
   325                      3.3 0.834      6.6 0.166
   327                      5.1 0.796      7.8 0.204
   329                     15.3 0.985     23.7 0.015
   331                     10.8 0.904     15.3 0.096
   333                      7.2 0.918     12.0 0.082
   335                      6.9 0.684      8.5 0.316
   337                     17.6 0.998     30.0 0.002
   339                      5.1 0.662      6.5 0.338
   341                      7.3 0.932     12.5 0.068
   343           abn        6.0 0.488      5.9 0.512
   345                     33.5 0.988     42.3 0.012
   347                      5.7 0.949     11.5 0.051
   349                      2.9 0.904      7.3 0.096
   351                     19.4 0.983     27.6 0.017
   353                      8.5 0.966     15.1 0.034
   355                      6.1 0.981     14.0 0.019
   357                      6.4 0.534      6.7 0.466
   359           abn       16.6 0.170     13.5 0.830
   361                     10.5 0.654     11.8 0.346
   363           abn       10.9 0.464     10.6 0.536
   365                      9.1 0.983     17.2 0.017
   367                     22.8 0.858     26.4 0.142
   369                      5.7 0.860      9.3 0.140
   371                      5.1 0.526      5.3 0.474
   373                      4.8 0.826      8.0 0.174
   375           abn       14.4 0.281     12.5 0.719
   377           abn       13.5 0.422     12.9 0.578
   379                      5.6 0.998     18.0 0.002
   381                      4.3 0.924      9.3 0.076
   383                      3.8 0.910      8.5 0.090
   385                      3.3 0.988     12.0 0.012
   387                      6.1 0.772      8.6 0.228
   389                      5.9 0.974     13.1 0.026
   391                      2.0 0.818      5.1 0.182
   393                      3.8 0.952      9.8 0.048
   395           abn        3.9 0.292      2.1 0.708
   397                      7.6 0.848     11.0 0.152
   399                     13.3 0.942     18.9 0.058
   401                      6.0 0.598      6.8 0.402
   403                     13.1 0.768     15.5 0.232
   405                      5.1 0.878      9.1 0.122
   407                      8.3 0.501      8.3 0.499
   409                     76.6 0.992     86.2 0.008
   411                     25.7 0.623     26.7 0.377
   413           abn        7.3 0.078      2.4 0.922
   415                      2.5 0.972      9.5 0.028
   417                      7.8 0.907     12.3 0.093
   419                      6.5 0.541      6.9 0.459
   421                     10.1 0.886     14.2 0.114
   423           abn        3.0 0.411      2.3 0.589
   425                      6.4 0.925     11.4 0.075
   427                     18.9 0.990     28.0 0.010
   429                      7.7 0.960     14.1 0.040
   431                     12.4 0.958     18.7 0.042
   433                     27.1 1.000     42.3 0.000
   435                      3.7 0.593      4.5 0.407
  1045                      9.9 0.897     14.2 0.103
  1047                      2.1 0.945      7.8 0.055
  1049                     12.5 0.790     15.2 0.210
  1051           abn       19.6 0.154     16.2 0.846
  1053           abn        5.6 0.488      5.5 0.512
  1057           abn       22.6 0.480     22.4 0.520
  1059                      8.2 0.720     10.1 0.280
  1061                     14.9 0.981     22.8 0.019
  1063                     12.4 0.654     13.7 0.346
  1065                     10.6 0.638     11.7 0.362
  1067           abn        9.5 0.148      6.0 0.852
  1073                      7.5 0.809     10.4 0.191
  1075                     12.3 0.625     13.3 0.375
  1077                     15.5 0.989     24.5 0.011
  1079           abn       19.1 0.492     19.0 0.508
  1081           abn        6.3 0.471      6.1 0.529
  1083                      4.4 0.740      6.5 0.260
  1085                      5.1 0.709      6.9 0.291
  1087                      8.8 0.952     14.8 0.048
  1093                      7.3 0.681      8.8 0.319
  1097           abn        8.7 0.413      8.0 0.587
  1099           abn        4.1 0.221      1.5 0.779
  1101                      4.4 0.959     10.7 0.041
  1105                      6.1 0.876     10.0 0.124
  1107                      8.9 0.888     13.0 0.112
  1113                     25.1 0.994     35.3 0.006
  1115                      7.3 0.991     16.7 0.009
  1117           abn        8.9 0.256      6.8 0.744
  1119                     11.2 0.833     14.4 0.167
  1123                      4.8 0.585      5.5 0.415
  1125           abn        8.8 0.238      6.5 0.762
  1127           abn        9.2 0.368      8.1 0.632
  1139                      1.9 0.891      6.1 0.109
  1141                      2.9 0.974     10.1 0.026
  1143                      7.1 0.945     12.8 0.055
  1145                      7.6 0.881     11.6 0.119
  1147                      6.7 0.893     10.9 0.107
  1149                      9.7 0.865     13.4 0.135
  1152                      5.8 0.969     12.7 0.031
  1154                      5.8 0.534      6.0 0.466
  1156                      8.1 0.982     16.0 0.018
  1158                      6.9 0.993     16.8 0.007
  1160                      5.7 0.926     10.8 0.074
  1162                      7.7 0.994     18.0 0.006
  1164                      4.5 0.863      8.1 0.137
  1166                      2.6 0.989     11.5 0.011
  1168                      3.3 0.948      9.1 0.052
  1170                     10.9 0.997     22.5 0.003
  1172                      7.9 0.788     10.5 0.212
  1174                      4.1 0.909      8.7 0.091
  1176                      6.7 0.942     12.3 0.058
  1178                      2.3 0.908      6.9 0.092
  1180                      3.7 0.597      4.5 0.403
  1182                      4.2 0.994     14.5 0.006
  1184                     10.5 0.814     13.4 0.186
  1186                      2.0 0.955      8.1 0.045
  1188                      5.6 0.675      7.1 0.325
  1190                     13.2 0.661     14.5 0.339
  1192                     13.6 0.994     23.8 0.006
  1194                      6.3 0.986     14.8 0.014
  1196                      4.9 0.812      7.8 0.188
  1198                     11.3 0.982     19.3 0.018
  1200                      5.8 0.738      7.9 0.262
  1202                      5.4 0.962     11.9 0.038
  1204                      5.7 0.979     13.3 0.021
  1206                      6.8 0.842     10.2 0.158
  1208           abn       12.1 0.150      8.6 0.850
  1210                      5.5 0.969     12.4 0.031
  1212                      5.7 0.849      9.2 0.151
  1214                      5.3 0.925     10.3 0.075
  1216                      4.2 0.990     13.5 0.010
  1218                      7.6 0.958     13.9 0.042
  1220                      5.5 0.987     14.2 0.013
  1222                      4.6 0.984     12.9 0.016
  1224                      7.4 0.798     10.2 0.202
  1226                      5.3 0.958     11.6 0.042
  1228                     68.2 0.729     70.2 0.271
  1230                     13.1 0.593     13.9 0.407
  1232                     12.8 0.789     15.5 0.211
  1234                      5.8 0.986     14.2 0.014
  1236                      4.5 0.912      9.2 0.088
  1238           abn       18.1 0.219     15.6 0.781
  1240                      7.6 0.683      9.1 0.317
  1242                     10.4 0.939     15.9 0.061
  1244                     10.0 0.544     10.3 0.456
  1246                      7.2 0.933     12.5 0.067
  1248                      5.1 0.951     11.0 0.049
  1250                      2.3 0.956      8.5 0.044
  1252                      8.0 0.971     15.1 0.029
  1254                      5.4 0.952     11.4 0.048
  1256                      8.7 0.682     10.2 0.318
  1258                      6.6 0.772      9.0 0.228
  1260                      9.3 0.998     21.9 0.002
  1262                      6.3 0.997     18.0 0.003
  1264                      6.5 0.987     15.1 0.013
  1266                      3.2 0.982     11.2 0.018
  1268                      1.9 0.667      3.3 0.333
  1270                      6.0 0.961     12.4 0.039
  1272                      7.5 0.992     17.1 0.008
  1274                      3.3 0.970     10.2 0.030
  1276                      4.1 0.916      8.9 0.084

 GROUP  abn                   norm           abn     

   CASE  
     1                     25.1 0.021     17.4 0.979
     3                     12.8 0.127      8.9 0.873
     5                     26.2 0.033     19.4 0.967
     7                     21.5 0.048     15.5 0.952
     9                     12.8 0.124      8.9 0.876
    11                     14.7 0.024      7.3 0.976
    13                     12.7 0.177      9.7 0.823
    15                     36.4 0.001     22.4 0.999
    17                     24.9 0.018     16.9 0.982
    19                     14.0 0.112      9.8 0.888
    21                     19.7 0.006      9.6 0.994
    23           norm       7.5 0.506      7.5 0.494
    25                     14.0 0.064      8.6 0.936
    27                      9.4 0.068      4.1 0.932
    29                     17.1 0.065     11.8 0.935
    31                      7.6 0.401      6.8 0.599
    33                     28.1 0.070     22.9 0.930
    35                     13.1 0.012      4.2 0.988
    37                     38.1 0.000     20.1 1.000
    39                     11.3 0.130      7.5 0.870
    41                     52.4 0.000     33.2 1.000
    43                     36.0 0.000     16.7 1.000
    45                      7.8 0.194      4.9 0.806
    47                      6.5 0.312      4.9 0.688
    49                      7.4 0.286      5.6 0.714
    51                      7.4 0.174      4.3 0.826
    53                     12.3 0.056      6.6 0.944
    55                     15.5 0.008      5.9 0.992
    57                      7.2 0.375      6.2 0.625
    59                      8.8 0.142      5.2 0.858
    61                     11.5 0.055      5.8 0.945
    63                     19.4 0.012     10.5 0.988
    65                     12.3 0.172      9.1 0.828
    67                     10.1 0.316      8.6 0.684
    69                     11.1 0.281      9.3 0.719
    71                      8.3 0.362      7.1 0.638
    73                     13.4 0.114      9.3 0.886
    75                     50.4 0.000     33.0 1.000
    77                      7.7 0.339      6.3 0.661
    79                     15.2 0.067      9.9 0.933
    81                     17.6 0.009      8.2 0.991
    83           norm       9.9 0.531     10.1 0.469
    85                     10.5 0.060      5.0 0.940
    87                     17.7 0.351     16.5 0.649
    89                     18.1 0.009      8.7 0.991
    91                     14.5 0.484     14.4 0.516
    93                      5.2 0.305      3.5 0.695
    95                     21.9 0.012     13.1 0.988
    97                     47.8 0.001     33.3 0.999
    99                     33.2 0.001     19.8 0.999
   101                      8.5 0.423      7.9 0.577
   103                     22.6 0.010     13.4 0.990
   105                     25.4 0.042     19.1 0.958
   107                     12.0 0.065      6.6 0.935
   109                     20.3 0.038     13.8 0.962
   111                      7.5 0.071      2.4 0.929
   113                     10.9 0.124      7.0 0.876
   115                     17.0 0.018      9.0 0.982
   989                      8.6 0.497      8.6 0.503
   991                     15.3 0.140     11.7 0.860
   993                     18.0 0.023     10.4 0.977
   995                     12.5 0.204      9.7 0.796
   997                     18.1 0.003      6.2 0.997
   999           norm      10.3 0.540     10.6 0.460
  1001                     38.0 0.006     27.7 0.994
  1003                      7.8 0.067      2.5 0.933
  1005                     24.3 0.004     13.3 0.996
  1007           norm       8.0 0.899     12.4 0.101
  1009                      4.5 0.255      2.3 0.745
  1011           norm       7.1 0.757      9.4 0.243
  1013           norm       6.1 0.969     13.0 0.031
  1015           norm      11.6 0.732     13.6 0.268
  1017           norm      24.1 0.755     26.4 0.245
  1019                     27.8 0.114     23.7 0.886
  1021           norm       3.5 0.917      8.3 0.083
  1023                     11.7 0.090      7.0 0.910
  1025                     13.8 0.271     11.8 0.729
  1027                      6.6 0.404      5.8 0.596
  1029           norm       3.8 0.987     12.5 0.013
  1031           norm      13.6 0.805     16.4 0.195
  1033                      7.6 0.230      5.2 0.770
  1035           norm       8.7 0.755     11.0 0.245
  1037                      8.5 0.445      8.1 0.555
  1039                      5.6 0.495      5.6 0.505
  1041                     27.5 0.001     14.2 0.999
  1043                      8.9 0.341      7.6 0.659
  1071           norm       7.9 0.761     10.2 0.239
  1091           norm      12.1 0.538     12.4 0.462
  1103                     16.4 0.123     12.4 0.877
  1109                     11.8 0.131      8.0 0.869
  1111                      8.9 0.368      7.8 0.632
  1135           norm       4.6 0.620      5.6 0.380

 GROUP  add2                  norm           abn     

   CASE  
   118           norm      10.9 0.968     17.7 0.032
   120           norm      19.1 0.944     24.8 0.056
   122           norm      61.2 0.999     75.3 0.001
   124           norm       7.8 0.943     13.4 0.057
   126           norm       6.5 0.810      9.4 0.190
   128           norm       4.2 0.768      6.6 0.232
   130           abn        9.4 0.152      6.0 0.848
   132           norm      11.9 0.971     18.9 0.029
   134           norm      23.3 0.502     23.3 0.498
   136           norm       6.5 0.987     15.2 0.013
   138           norm      10.3 0.518     10.5 0.482
   140           abn        6.3 0.406      5.6 0.594
   142           norm       3.1 0.828      6.2 0.172
   144           abn        4.2 0.479      4.0 0.521
   146           norm       4.8 0.943     10.4 0.057
   148           norm       8.5 0.558      9.0 0.442
   150           norm      16.0 0.987     24.6 0.013
   152           norm       6.9 0.972     14.0 0.028
   154           norm       5.0 0.973     12.2 0.027
   156           norm       4.4 0.720      6.3 0.280
   158           norm       8.8 0.992     18.5 0.008
   160           norm       2.7 0.880      6.7 0.120
   162           norm       3.9 0.961     10.3 0.039
   164           abn        6.2 0.247      4.0 0.753
   166           abn       12.0 0.346     10.7 0.654
   168           norm       9.5 0.858     13.1 0.142
   170           norm      14.2 0.863     17.9 0.137
   172           norm      12.9 0.844     16.3 0.156
   174           norm      21.7 0.984     30.0 0.016
   176           norm       5.1 0.864      8.8 0.136
   178           norm      63.1 1.000     83.7 0.000
   180           norm       1.7 0.938      7.2 0.062
   182           norm      13.3 0.968     20.1 0.032
   184           norm       4.8 0.896      9.1 0.104
   186           abn       40.5 0.069     35.3 0.931
   188           norm       6.6 0.879     10.6 0.121
   190           norm      11.3 0.919     16.2 0.081
   192           norm      10.0 0.949     15.8 0.051
   194           norm       4.3 0.753      6.5 0.247
   196           norm      16.7 0.950     22.6 0.050
   198           norm       4.0 0.975     11.3 0.025
   200           norm      10.8 0.719     12.7 0.281
   202           norm       3.3 0.949      9.2 0.051
   204           norm       6.7 0.686      8.2 0.314
   206           norm       4.8 0.977     12.4 0.023
   208           norm      28.0 0.979     35.7 0.021
   210           norm      17.7 0.932     23.0 0.068
   212           norm       6.3 0.755      8.6 0.245
   214           norm       6.8 0.972     13.9 0.028
   216           norm       5.1 0.984     13.4 0.016
   218           norm       7.0 0.971     14.0 0.029
   220           norm      17.1 0.843     20.4 0.157
   222           norm      18.7 0.868     22.5 0.132
   224           norm       8.6 0.955     14.7 0.045
   226           norm       9.4 0.966     16.1 0.034
   228           norm      13.3 0.656     14.6 0.344
   230           norm       8.7 0.857     12.3 0.143
   232           norm       8.7 0.965     15.3 0.035
   234           norm       4.7 0.968     11.5 0.032
   236           norm       5.0 0.951     10.9 0.049
   238           norm      18.7 0.998     31.6 0.002
   240           norm       2.8 0.969      9.7 0.031
   242           norm       6.0 0.610      6.9 0.390
   244           norm      12.9 0.954     19.0 0.046
   246           norm       7.9 0.684      9.4 0.316
   248           norm       6.6 0.983     14.7 0.017
   250           norm       8.8 0.834     12.1 0.166
   252           norm       8.9 0.911     13.6 0.089
   254           norm       5.0 0.981     12.9 0.019
   256           norm      11.2 0.996     22.4 0.004
   258           norm      15.2 0.994     25.5 0.006
   260           norm      13.6 0.772     16.0 0.228
   262           abn       21.7 0.234     19.4 0.766
   264           norm       4.7 0.910      9.3 0.090
   266           norm       4.5 0.987     13.2 0.013
   268           norm      24.9 0.867     28.6 0.133
   270           abn       12.4 0.472     12.1 0.528
   272           norm      20.5 0.998     32.9 0.002
   274           norm       8.8 0.879     12.7 0.121
   276           abn       14.5 0.138     10.8 0.862
   278           norm       7.4 0.889     11.5 0.111
   280           norm      30.7 0.999     44.4 0.001
   282           norm       8.4 0.992     17.9 0.008
   284           norm       9.2 0.934     14.5 0.066
   286           norm      13.6 0.845     17.0 0.155
   288           norm       8.0 0.849     11.5 0.151
   290           abn       11.3 0.424     10.6 0.576
   292           norm      36.7 0.804     39.5 0.196
   294           norm       9.1 0.989     18.0 0.011
   296           norm      10.0 0.967     16.7 0.033
   298           norm       7.1 0.977     14.6 0.023
   300           norm      13.2 0.945     18.9 0.055
   302           norm      12.6 0.632     13.7 0.368
   304           norm       3.0 0.976     10.5 0.024
   306           norm       9.4 0.572     10.0 0.428
   308           norm      11.7 0.660     13.0 0.340
   310           abn       24.1 0.407     23.3 0.593
   312           norm       7.5 0.933     12.8 0.067
   314           norm       7.8 0.989     16.9 0.011
   316           norm       7.7 0.991     17.1 0.009
   318           abn        6.3 0.371      5.3 0.629
   320           norm      47.2 1.000     62.9 0.000
   322           norm       4.4 0.848      7.9 0.152
   324           norm       4.9 0.989     13.8 0.011
   326           norm       4.1 0.564      4.6 0.436
   328           abn       21.9 0.025     14.6 0.975
   330           norm      12.4 0.758     14.7 0.242
   332           norm       4.2 0.942      9.8 0.058
   334           norm       9.7 0.990     18.9 0.010
   336           norm       9.1 0.992     18.7 0.008
   338           norm      18.5 0.990     27.6 0.010
   340           norm      23.6 0.995     34.1 0.005
   342           norm      22.3 0.852     25.8 0.148
   344           norm       8.9 0.615      9.8 0.385
   346           abn        4.5 0.427      4.0 0.573
   348           norm       3.1 0.954      9.1 0.046
   350           norm      16.2 0.981     24.1 0.019
   352           abn        8.6 0.421      8.0 0.579
   354           norm       9.6 0.907     14.1 0.093
   356           norm      11.9 0.996     22.9 0.004
   358           norm       5.5 0.712      7.3 0.288
   360           norm       5.8 0.777      8.3 0.223
   362           norm       6.9 0.830     10.1 0.170
   364           norm       8.6 0.508      8.7 0.492
   366           norm      10.4 0.997     22.2 0.003
   368           norm      10.4 0.833     13.6 0.167
   370           norm       4.4 0.891      8.6 0.109
   372           norm       9.5 0.951     15.4 0.049
   374           norm      18.4 0.998     30.4 0.002
   376           norm       5.8 0.989     14.8 0.011
   378           norm       8.9 0.642     10.1 0.358
   380           norm       7.2 0.960     13.5 0.040
   382           norm      39.0 0.997     50.7 0.003
   384           norm      13.1 0.896     17.4 0.104
   386           norm       7.8 0.880     11.8 0.120
   388           norm       7.8 0.691      9.4 0.309
   390           abn        6.2 0.253      4.0 0.747
   392           norm       7.5 0.613      8.5 0.387
   394           norm       5.8 0.825      8.9 0.175
   396           abn        5.5 0.447      5.0 0.553
   398           norm       5.5 0.969     12.4 0.031
   400           norm      12.3 0.573     12.9 0.427
   402           norm      13.4 0.932     18.7 0.068
   404           abn       10.9 0.380      9.9 0.620
   406           norm      14.0 0.712     15.8 0.288
   408           norm      47.6 0.996     58.7 0.004
   410           norm      15.6 0.984     23.8 0.016
   412           norm       8.4 0.968     15.2 0.032
   414           norm       9.1 0.959     15.4 0.041
   416           norm       4.1 0.977     11.6 0.023
   418           norm       4.5 0.749      6.7 0.251
   420           abn        6.9 0.287      5.1 0.713
   422           norm       5.0 0.953     11.0 0.047
   424           norm       3.5 0.623      4.5 0.377
   426           abn        9.0 0.140      5.4 0.860
   428           norm      13.1 0.987     21.8 0.013
   430           norm      12.8 0.994     23.0 0.006
   432           norm       5.3 0.978     12.8 0.022
   434           abn        5.5 0.404      4.7 0.596
  1046           norm      14.2 0.797     16.9 0.203
  1048           norm       6.2 0.982     14.2 0.018
  1056           norm      13.9 0.746     16.1 0.254
  1058           abn       13.2 0.274     11.3 0.726
  1060           abn       15.9 0.026      8.6 0.974
  1064           norm       6.1 0.636      7.2 0.364
  1066           abn       17.3 0.367     16.2 0.633
  1068           norm       4.1 0.594      4.9 0.406
  1072           norm      15.0 0.623     16.0 0.377
  1074           norm       8.5 0.574      9.1 0.426
  1076           abn        6.0 0.356      4.8 0.644
  1078           norm       5.6 0.754      7.8 0.246
  1080           norm      11.3 0.535     11.5 0.465
  1082           norm       6.1 0.967     12.9 0.033
  1084           norm       6.2 0.968     13.0 0.032
  1086           abn        6.5 0.256      4.4 0.744
  1090           norm      13.9 0.524     14.1 0.476
  1092           norm       5.9 0.938     11.4 0.062
  1098           norm      18.0 0.785     20.6 0.215
  1100           abn        8.5 0.330      7.1 0.670
  1102           abn        7.8 0.210      5.1 0.790
  1104           abn       19.1 0.033     12.4 0.967
  1106           norm       5.9 0.734      7.9 0.266
  1110           abn       22.6 0.003     10.6 0.997
  1114           abn        7.8 0.332      6.4 0.668
  1118           norm       5.9 0.580      6.5 0.420
  1120           abn       24.1 0.098     19.7 0.902
  1122           norm       8.2 0.914     12.9 0.086
  1124           abn       13.3 0.052      7.5 0.948
  1128           abn       16.1 0.237     13.7 0.763
  1130           abn       14.4 0.289     12.6 0.711
  1140           norm       8.5 0.913     13.2 0.087
  1142           norm       6.3 0.954     12.4 0.046
  1144           norm       8.3 0.999     21.4 0.001
  1146           norm       9.4 0.951     15.3 0.049
  1148           norm       8.2 0.998     20.7 0.002
  1150           norm       4.9 0.922      9.9 0.078
  1151           norm       4.4 0.979     12.1 0.021
  1153           norm       7.1 0.783      9.7 0.217
  1155           norm       4.3 0.907      8.8 0.093
  1157           norm       3.8 0.875      7.7 0.125
  1159           norm       3.5 0.777      6.0 0.223
  1161           norm       1.3 0.762      3.6 0.238
  1163           norm       2.8 0.724      4.7 0.276
  1165           norm       7.1 0.960     13.5 0.040
  1167           norm       7.8 0.890     12.0 0.110
  1169           norm      10.7 0.937     16.0 0.063
  1171           norm       4.3 0.957     10.5 0.043
  1173           norm       8.0 0.981     15.9 0.019
  1175           norm       3.6 0.742      5.7 0.258
  1177           norm       3.0 0.903      7.5 0.097
  1179           norm       5.9 0.793      8.6 0.207
  1181           norm       5.3 0.989     14.3 0.011
  1183           norm       4.9 0.984     13.1 0.016
  1185           norm       4.7 0.968     11.4 0.032
  1187           norm       5.5 0.521      5.7 0.479
  1189           norm      12.8 0.991     22.1 0.009
  1191           norm      11.1 0.929     16.2 0.071
  1193           norm       3.3 0.898      7.7 0.102
  1195           norm       4.1 0.991     13.5 0.009
  1197           norm       5.4 0.993     15.2 0.007
  1199           norm       4.5 0.976     11.8 0.024
  1201           abn        5.3 0.470      5.0 0.530
  1203           norm       2.8 0.973     10.0 0.027
  1205           norm       3.9 0.822      7.0 0.178
  1207           norm       2.4 0.755      4.7 0.245
  1209           norm      10.1 0.567     10.6 0.433
  1211           norm       4.8 0.979     12.5 0.021
  1213           norm       6.3 0.993     16.2 0.007
  1215           norm       6.0 0.989     15.0 0.011
  1217           norm       5.0 0.983     13.1 0.017
  1219           abn       35.0 0.006     24.8 0.994
  1221           norm       5.3 0.984     13.5 0.016
  1223           norm      13.3 0.994     23.5 0.006
  1225           norm       2.4 0.910      7.0 0.090
  1227           norm       5.1 0.915      9.9 0.085
  1229           norm      11.2 0.980     19.0 0.020
  1231           abn      211.6 0.000    192.1 1.000
